clrmamepro (
	name "King's Quest VI: Heir Today, Gone Tomorrow (Demo/CD/DOS)"
	description "King's Quest VI: Heir Today, Gone Tomorrow (Demo/CD/DOS)"
	rom ( name "100.HEP" size 1396 crc 303158c4 md5 a71cc16aa2177be78eb2c09b4200df44 )
)

game (
	name "King's Quest VI: Heir Today, Gone Tomorrow (Demo/DOS)[!]"
	description "King's Quest VI: Heir Today, Gone Tomorrow (Demo/DOS)[!]"
	rom ( name "1002.SYN" size 188 crc e149c8ff md5 d520e8270657f583a4fee39d6eab28d3 )
)

game (
	name "King's Quest VI: Heir Today, Gone Tomorrow (DOS)"
	description "King's Quest VI: Heir Today, Gone Tomorrow (DOS)"
	rom ( name "100.HEP" size 1272 crc c03d9f74 md5 undefined )
)

game (
	name "King's Quest VI: Heir Today, Gone Tomorrow (DOS/French)"
	description "King's Quest VI: Heir Today, Gone Tomorrow (DOS/French)"
	rom ( name "0.FON" size 2799 crc 34ac739d md5 75a70717e0b3b4efcbb692fe369060d3 )
)

game (
	name "King's Quest VI: Heir Today, Gone Tomorrow (DOS/German)"
	description "King's Quest VI: Heir Today, Gone Tomorrow (DOS/German)"
	rom ( name "0.FON" size 2799 crc 34ac739d md5 75a70717e0b3b4efcbb692fe369060d3 )
)

game (
	name "King's Quest VI: Heir Today, Gone Tomorrow (DOS/Italian)"
	description "King's Quest VI: Heir Today, Gone Tomorrow (DOS/Italian)"
	rom ( name "100.HEP" size 1392 crc 8469d894 md5 undefined )
)

game (
	name "King's Quest VI: Heir Today, Gone Tomorrow (DOS/Spanish)"
	description "King's Quest VI: Heir Today, Gone Tomorrow (DOS/Spanish)"
	rom ( name "1002.SYN" size 188 crc e149c8ff md5 undefined )
)

game (
	name "King's Quest VI: Heir Today, Gone Tomorrow (Macintosh)"
	description "King's Quest VI: Heir Today, Gone Tomorrow (Macintosh)"
	rom ( name "._AAA" size 70 crc ac20e34e md5 undefined )
)

game (
	name "King's Quest VII: The Princeless Bride (Demo/DOS)"
	description "King's Quest VII: The Princeless Bride (Demo/DOS)"
	rom ( name "65535.MAP" size 82 crc 64c15ada md5 undefined )
)

game (
	name "King's Quest VII: The Princeless Bride (Demo/Windows)"
	description "King's Quest VII: The Princeless Bride (Demo/Windows)"
	rom ( name "RESOURCE.000" size 84020382 crc 8112b402 md5 dbfdb47fcb200a56e09418b9416c4683 )
)

game (
	name "King's Quest VII: The Princeless Bride (DOS)[!]"
	description "King's Quest VII: The Princeless Bride (DOS)[!]"
	rom ( name "30.HEP" size 1174 crc 622a4365 md5 undefined )
)

game (
	name "King's Quest VII: The Princeless Bride (DOS/German)[!]"
	description "King's Quest VII: The Princeless Bride (DOS/German)[!]"
	rom ( name "0.CHK" size 138652 crc ef6cd919 md5 69f0051217b108b75d9f2d996f3aeba9 )
)

game (
	name "King's Quest VII: The Princeless Bride (DOS/Spanish)"
	description "King's Quest VII: The Princeless Bride (DOS/Spanish)"
	rom ( name "30.HEP" size 1422 crc 61df4a57 md5 e22d824db566a83ba2525a0bbf591283 )
)

game (
	name "King's Quest VII: The Princeless Bride (Windows)[!]"
	description "King's Quest VII: The Princeless Bride (Windows)[!]"
	rom ( name "ALTRES.MDT" size 466 crc 655d305a md5 undefined )
)

game (
	name "King's Quest VII: The Princeless Bride (Windows)[a][!]"
	description "King's Quest VII: The Princeless Bride (Windows)[a][!]"
	rom ( name "0.CHK" size 142338 crc 73bd7d20 md5 5caa0146b19c3822d930a0108210f37b )
)

game (
	name "King's Questions (DOS)"
	description "King's Questions (DOS)"
	rom ( name "RESOURCE.000" size 162697 crc 27d2391b md5 undefined )
)

game (
	name "Kings Quest 2: Breast Intentions (DOS/Fanmade v2.0 Aug 16)"
	description "Kings Quest 2: Breast Intentions (DOS/Fanmade v2.0 Aug 16)"
	rom ( name "LOGDIR" size 471 crc 6dcc6f0d md5 6b4f796d0421d2e12e501b511962e03a )
)

game (
	name "Kings Quest 2: Breast Intentions (DOS/Fanmade v2.0 Mar 26)"
	description "Kings Quest 2: Breast Intentions (DOS/Fanmade v2.0 Mar 26)"
	rom ( name "LOGDIR" size 471 crc f334b393 md5 undefined )
)

game (
	name "Kite, The (v1.0/Windows/Russian)[Unk]"
	description "Kite, The (v1.0/Windows/Russian)[Unk]"
	rom ( name "data.dcp" size 47571404 crc a0bfc456 md5 undefined )
)

game (
	name "Kite, The (v1.1/Windows)"
	description "Kite, The (v1.1/Windows)"
	rom ( name "data.dcp" size 47332296 crc 74452c37 md5 fbad6022ec1e2778c1aff57342fd6ae3 )
)

game (
	name "Kite, The (v1.2.e/Windows)"
	description "Kite, The (v1.2.e/Windows)"
	rom ( name "data.dcp" size 47360539 crc a2cb68d2 md5 undefined )
)

game (
	name "Kite, The (v1.2.i/Windows/Italian)"
	description "Kite, The (v1.2.i/Windows/Italian)"
	rom ( name "data.dcp" size 47509274 crc ee3ab7b0 md5 1b5ba0214cb37921042dac626e1f4c88 )
)

game (
	name "Kite, The (v1.2.r/Windows/Russian)"
	description "Kite, The (v1.2.r/Windows/Russian)"
	rom ( name "data.dcp" size 47554582 crc efa782e4 md5 undefined )
)

game (
	name "Kite, The (v1.3.e/Windows)"
	description "Kite, The (v1.3.e/Windows)"
	rom ( name "data.dcp" size 47382987 crc d9d33d49 md5 7787616da3ea58356e55399db05e5c99 )
)

game (
	name "Knight's Quest Demo 1.0 (DOS/Fanmade)"
	description "Knight's Quest Demo 1.0 (DOS/Fanmade)"
	rom ( name "RESOURCE.001" size 703836 crc 4deb2526 md5 95d6638920be149a517446b23ba7e895 )
)

game (
	name "Kulivocko (Demo/Windows/Czech)"
	description "Kulivocko (Demo/Windows/Czech)"
	rom ( name "dabing.dcp" size 24277025 crc c035f6f0 md5 b94dc38402953f5a6ecc5ca3877e7b5e )
)

game (
	name "Kulivocko (Windows/Czech)"
	description "Kulivocko (Windows/Czech)"
	rom ( name "dabing.dcp" size 27092957 crc 51262f5c md5 f5cba572f4cab47323386317f0ef6635 )
)

game (
	name "Labyrinth of Time (Amiga)[!]"
	description "Labyrinth of Time (Amiga)[!]"
	rom ( name "Assign" size 3008 crc daede154 md5 undefined )
)

game (
	name "Labyrinth of Time (DOS)"
	description "Labyrinth of Time (DOS)"
	rom ( name "FONTS\AVG13" size 5055 crc 48c7e276 md5 9fc7111acd455c1db9749bdac06eacec )
)

game (
	name "Labyrinth of Time (Lowres/DOS)"
	description "Labyrinth of Time (Lowres/DOS)"
	rom ( name "FONTS\AVG13" size 5055 crc 48c7e276 md5 9fc7111acd455c1db9749bdac06eacec )
)

game (
	name "Labyrinth of Time (Rerelease/Windows)[GOG][!]"
	description "Labyrinth of Time (Rerelease/Windows)[GOG][!]"
	rom ( name "FONTS\AVG13" size 5055 crc 48c7e276 md5 undefined )
)

game (
	name "Lands of Lore: The Throne of Chaos (CD/DOS)[!]"
	description "Lands of Lore: The Throne of Chaos (CD/DOS)[!]"
	rom ( name "L01.PAK" size 68733 crc aa0e9f3f md5 759a0ac26808d77ea968bd392355ba1d )
)

game (
	name "Lands of Lore: The Throne of Chaos (CD/DOS)[RU]"
	description "Lands of Lore: The Throne of Chaos (CD/DOS)[RU]"
	rom ( name "ENG\BLEND.TAB" size 65536 crc 61e897b8 md5 undefined )
)

game (
	name "Lands of Lore: The Throne of Chaos (CD/DOS/Fanmade Italian)"
	description "Lands of Lore: The Throne of Chaos (CD/DOS/Fanmade Italian)"
	rom ( name "L01.PAK" size 73317 crc 84877cc6 md5 898485c0eb7bb4403fdd63bf5191f37e )
)

game (
	name "Lands of Lore: The Throne of Chaos (CD/DOS/French)[!]"
	description "Lands of Lore: The Throne of Chaos (CD/DOS/French)[!]"
	rom ( name "L01.PAK" size 68733 crc aa0e9f3f md5 undefined )
)

game (
	name "Lands of Lore: The Throne of Chaos (CD/DOS/French)[RU]"
	description "Lands of Lore: The Throne of Chaos (CD/DOS/French)[RU]"
	rom ( name "FRE\BLEND.TAB" size 65536 crc 61e897b8 md5 a19778df81d895d2dc8fbd5bb29a5e5f )
)

game (
	name "Lands of Lore: The Throne of Chaos (CD/DOS/German)[!]"
	description "Lands of Lore: The Throne of Chaos (CD/DOS/German)[!]"
	rom ( name "L01.PAK" size 68733 crc aa0e9f3f md5 759a0ac26808d77ea968bd392355ba1d )
)

game (
	name "Lands of Lore: The Throne of Chaos (CD/DOS/Russian)"
	description "Lands of Lore: The Throne of Chaos (CD/DOS/Russian)"
	rom ( name "GER\BLEND.TAB" size 65536 crc 61e897b8 md5 undefined )
)

game (
	name "Lands of Lore: The Throne of Chaos (Demo/DOS)"
	description "Lands of Lore: The Throne of Chaos (Demo/DOS)"
	rom ( name "GENERAL.PAK" size 1847363 crc 02dbc83c md5 undefined )
)

game (
	name "Lands of Lore: The Throne of Chaos (Demo/DOS)[a]"
	description "Lands of Lore: The Throne of Chaos (Demo/DOS)[a]"
	rom ( name "INTRO.PAK" size 872550 crc d9569a77 md5 undefined )
)

game (
	name "Lands of Lore: The Throne of Chaos (DOS)[v1.05]"
	description "Lands of Lore: The Throne of Chaos (DOS)[v1.05]"
	rom ( name "WESTWOOD.1" size 1352193 crc 0db6905f md5 undefined )
)

game (
	name "Lands of Lore: The Throne of Chaos (DOS/German)"
	description "Lands of Lore: The Throne of Chaos (DOS/German)"
	rom ( name "WESTWOOD.1" size 1352193 crc 7397b563 md5 1e3b28720045f5020a077804e794d5f3 )
)

game (
	name "Lands of Lore: The Throne of Chaos (Extracted/DOS)[v1.05]"
	description "Lands of Lore: The Throne of Chaos (Extracted/DOS)[v1.05]"
	rom ( name "CHAPTER1.PAK" size 2287611 crc d1d7899b md5 undefined )
)

game (
	name "Lands of Lore: The Throne of Chaos (Extracted/DOS)[v1.23]"
	description "Lands of Lore: The Throne of Chaos (Extracted/DOS)[v1.23]"
	rom ( name "CHAPTER1.PAK" size 2287524 crc 47e9057a md5 a1741ca1cf0f189f5c066372ddac8af7 )
)

game (
	name "Lands of Lore: The Throne of Chaos (Extracted/DOS/French)[v1.23]"
	description "Lands of Lore: The Throne of Chaos (Extracted/DOS/French)[v1.23]"
	rom ( name "CHAPTER1.PAK" size 2290368 crc 8c0f72a9 md5 undefined )
)

game (
	name "Lands of Lore: The Throne of Chaos (Extracted/DOS/German)[v1.20a]"
	description "Lands of Lore: The Throne of Chaos (Extracted/DOS/German)[v1.20a]"
	rom ( name "CHAPTER1.PAK" size 2290569 crc fd629a8c md5 57de18be610942594d42566451595589 )
)

game (
	name "Lands of Lore: The Throne of Chaos (Extracted/DOS/Russian)[v1.05]"
	description "Lands of Lore: The Throne of Chaos (Extracted/DOS/Russian)[v1.05]"
	rom ( name "CHAPTER1.PAK" size 2288096 crc 2cebce63 md5 904e2c33ca64542691f0e8f19bb8815b )
)

game (
	name "Lands of Lore: The Throne of Chaos (FM-Towns/Japanese)"
	description "Lands of Lore: The Throne of Chaos (FM-Towns/Japanese)"
	rom ( name "CHAPTER1.PAK" size 2114628 crc 05cd48f0 md5 f0bdede2e82774e26ee42064a24b48ea )
)

game (
	name "Lands of Lore: The Throne of Chaos (PC-98/Japanese)"
	description "Lands of Lore: The Throne of Chaos (PC-98/Japanese)"
	rom ( name "CHAPTER1.PAK" size 1819609 crc f1d8c7cc md5 70605f0a8783ad8fc1c5182ec4c63001 )
)

game (
	name "Lasse Holm: The Quest for Revenge (DOS/Fanmade v1.0)"
	description "Lasse Holm: The Quest for Revenge (DOS/Fanmade v1.0)"
	rom ( name "LOGDIR" size 300 crc 1ab3ef01 md5 f9fbcc8a4ef510bfbb92423296ff4abb )
)

game (
	name "Last Dynasty, The (Demo/DOS/US)"
	description "Last Dynasty, The (Demo/DOS/US)"
	rom ( name "CD1.ITK" size 46491648 crc 95d6d305 md5 9ebf86d8b20c543921a7c581aa171506 )
)

game (
	name "Last Dynasty, The (Demo/Windows/German)"
	description "Last Dynasty, The (Demo/Windows/German)"
	rom ( name "LDA1.ITK" size 7563264 crc 6da84d5c md5 b7041458b884017d32185ce4d1d5db64 )
)

game (
	name "Last Dynasty, The (DOS/French)"
	description "Last Dynasty, The (DOS/French)"
	rom ( name "CD1.ITK" size 435189760 crc 62402128 md5 undefined )
)

game (
	name "Last Dynasty, The (DOS/German)"
	description "Last Dynasty, The (DOS/German)"
	rom ( name "CD1.ITK" size 447031296 crc 0c07bf33 md5 ead31d41231b7507de5fd5f7abb8d123 )
)

game (
	name "Last Dynasty, The (DOS/UK)[!]"
	description "Last Dynasty, The (DOS/UK)[!]"
	rom ( name "CD1.ITK" size 439568384 crc 802f3dd0 md5 undefined )
)

game (
	name "Last Dynasty, The (DOS/US)"
	description "Last Dynasty, The (DOS/US)"
	rom ( name "CD1.ITK" size 438974464 crc d17d1cbd md5 199a71275b86014fd73637d85125a4d4 )
)

game (
	name "Last Express, The (Demo)"
	description "Last Express, The (Demo)"
	rom ( name "BLUE.EGG" size 0 crc - md5 undefined )
)

game (
	name "Last Express, The (French)"
	description "Last Express, The (French)"
	rom ( name "CD1.HPF" size 522924032 crc 879240cb md5 undefined )
)

game (
	name "Last Express, The (German)"
	description "Last Express, The (German)"
	rom ( name "CD1.HPF" size 522971136 crc 4402772b md5 f5e5cb1f50b431e3203cc9977d87c8cd )
)

game (
	name "Last Express, The (Italian)"
	description "Last Express, The (Italian)"
	rom ( name "CD1.HPF" size 522328064 crc 5d4af08d md5 undefined )
)

game (
	name "Last Express, The (Russian)"
	description "Last Express, The (Russian)"
	rom ( name "CD1.HPF" size 525805568 crc 0b775991 md5 undefined )
)

game (
	name "Last Express, The (Spanish)"
	description "Last Express, The (Spanish)"
	rom ( name "CD1.HPF" size 519927808 crc undefined md5 undefined )
)

game (
	name "Last Express, The (UK/Interplay)"
	description "Last Express, The (UK/Interplay)"
	rom ( name "CD1.HPF" size 525522944 crc 9fda61d1 md5 cec8810125b050f41b7f34ab72371f81 )
)

game (
	name "Last Express, The (US/Broderbund)[!]"
	description "Last Express, The (US/Broderbund)[!]"
	rom ( name "CD1.HPF" size 525522944 crc abd86705 md5 d70d8a5eb03de64f6b62acb4abf4411b )
)

game (
	name "Laura Bow 2: The Dagger of Amon Ra (CD/DOS)[!]"
	description "Laura Bow 2: The Dagger of Amon Ra (CD/DOS)[!]"
	rom ( name "100.HEP" size 1408 crc 4b11d3d4 md5 undefined )
)

game (
	name "Laura Bow 2: The Dagger of Amon Ra (CD/DOS/Spanish)"
	description "Laura Bow 2: The Dagger of Amon Ra (CD/DOS/Spanish)"
	rom ( name "0.FON" size 2799 crc 34ac739d md5 undefined )
)

game (
	name "Laura Bow 2: The Dagger of Amon Ra (Demo/DOS)"
	description "Laura Bow 2: The Dagger of Amon Ra (Demo/DOS)"
	rom ( name "RESOURCE.000" size 781912 crc 79311d92 md5 5626ce0a06369013612fd9dfb33ca6f0 )
)

game (
	name "Laura Bow 2: The Dagger of Amon Ra (DOS v1.0)"
	description "Laura Bow 2: The Dagger of Amon Ra (DOS v1.0)"
	rom ( name "0.HEP" size 2508 crc c14bbf55 md5 undefined )
)

game (
	name "Laura Bow 2: The Dagger of Amon Ra (DOS v1.1)"
	description "Laura Bow 2: The Dagger of Amon Ra (DOS v1.1)"
	rom ( name "310.HEP" size 2486 crc ec4186c2 md5 ee999c9f9bfabba0557da4a3fc6b1c10 )
)

game (
	name "Laura Bow 2: The Dagger of Amon Ra (DOS/French)"
	description "Laura Bow 2: The Dagger of Amon Ra (DOS/French)"
	rom ( name "0.FON" size 2799 crc 34ac739d md5 undefined )
)

game (
	name "Laura Bow 2: The Dagger of Amon Ra (DOS/German)"
	description "Laura Bow 2: The Dagger of Amon Ra (DOS/German)"
	rom ( name "0.FON" size 2799 crc 34ac739d md5 75a70717e0b3b4efcbb692fe369060d3 )
)

game (
	name "Laura Bow 2: The Dagger of Amon Ra (DOS/Spanish)"
	description "Laura Bow 2: The Dagger of Amon Ra (DOS/Spanish)"
	rom ( name "0.FON" size 2799 crc 34ac739d md5 undefined )
)

game (
	name "Laura Bow: The Colonel's Bequest (Amiga)"
	description "Laura Bow: The Colonel's Bequest (Amiga)"
	rom ( name "BANK.001" size 242018 crc 1ea587eb md5 undefined )
)

game (
	name "Laura Bow: The Colonel's Bequest (Atari ST)"
	description "Laura Bow: The Colonel's Bequest (Atari ST)"
	rom ( name "RESOURCE.001" size 515964 crc 8957605b md5 7e47fcdbc802a929d5c0ed0814746b7b )
)

game (
	name "Laura Bow: The Colonel's Bequest (Demo/DOS)"
	description "Laura Bow: The Colonel's Bequest (Demo/DOS)"
	rom ( name "PATCH.101" size 800 crc 267b9c79 md5 undefined )
)

game (
	name "Laura Bow: The Colonel's Bequest (DOS)"
	description "Laura Bow: The Colonel's Bequest (DOS)"
	rom ( name "RESOURCE.001" size 108032 crc 6c814ca3 md5 undefined )
)

game (
	name "Laura Bow: The Colonel's Bequest (DOS)[a]"
	description "Laura Bow: The Colonel's Bequest (DOS)[a]"
	rom ( name "RESOURCE.001" size 515788 crc 8053a408 md5 7558c92c4bfbd5e17f0b73023a731f89 )
)

game (
	name "Lawman for Hire (DOS/Fanmade)"
	description "Lawman for Hire (DOS/Fanmade)"
	rom ( name "LOGDIR" size 768 crc 7ed113bc md5 undefined )
)

game (
	name "Leather Goddesses of Phobos 2 (DOS)"
	description "Leather Goddesses of Phobos 2 (DOS)"
	rom ( name "LGOP2.DAT" size 280280 crc 28c0ef4b md5 abcf043701ec480898829091a9efccd6 )
)

game (
	name "Leather Goddesses of Phobos 2 (DOS/French)"
	description "Leather Goddesses of Phobos 2 (DOS/French)"
	rom ( name "LGOP2.DAT" size 295366 crc 2c13f4c6 md5 72916dc8b7f3c66e6fb175407f44bade )
)

game (
	name "Leather Goddesses of Phobos 2 (DOS/German)"
	description "Leather Goddesses of Phobos 2 (DOS/German)"
	rom ( name "LGOP2.DAT" size 299466 crc 8c9b6a0a md5 77e4343fe572200926a4148e7834ad4c )
)

game (
	name "Leather Goddesses of Phobos 2 (DOS/Spanish)"
	description "Leather Goddesses of Phobos 2 (DOS/Spanish)"
	rom ( name "LGOP2.DAT" size 288984 crc e51cb965 md5 0a1ac397f2fe6b68961b0b89682d22db )
)

game (
	name "Lefty Goes on Vacation (Not in The Right Place) (DOS/Fanmade)"
	description "Lefty Goes on Vacation (Not in The Right Place) (DOS/Fanmade)"
	rom ( name "LOGDIR" size 603 crc 8574b081 md5 undefined )
)

game (
	name "Legend of Kyrandia, The (Amiga)"
	description "Legend of Kyrandia, The (Amiga)"
	rom ( name "8FAT.FNT" size 14706 crc e6dd51bf md5 47233fbc79fcf6beb5da9d7f5d5647c5 )
)

game (
	name "Legend of Kyrandia, The (Amiga/German)"
	description "Legend of Kyrandia, The (Amiga/German)"
	rom ( name "8FAT.FNT" size 14706 crc e6dd51bf md5 47233fbc79fcf6beb5da9d7f5d5647c5 )
)

game (
	name "Legend of Kyrandia, The (CD/DOS)[!]"
	description "Legend of Kyrandia, The (CD/DOS)[!]"
	rom ( name "ALCHEMY.PAK" size 20670 crc b117666a md5 5e20ffd2f9c3866396ca57f81af94ed8 )
)

game (
	name "Legend of Kyrandia, The (CD/DOS/French)[!]"
	description "Legend of Kyrandia, The (CD/DOS/French)[!]"
	rom ( name "ALCHEMY.PAK" size 20696 crc 7af1cd1e md5 undefined )
)

game (
	name "Legend of Kyrandia, The (CD/DOS/German)[!]"
	description "Legend of Kyrandia, The (CD/DOS/German)[!]"
	rom ( name "ALCHEMY.PAK" size 20700 crc f4513656 md5 f1f8e2aa641221064602412bb8e8ad99 )
)

game (
	name "Legend of Kyrandia, The (CD/DOS/Italian)[!]"
	description "Legend of Kyrandia, The (CD/DOS/Italian)[!]"
	rom ( name "_KYRA000.SAV" size 1698 crc 139bc5c1 md5 undefined )
)

game (
	name "Legend of Kyrandia, The (CD/FM-Towns)"
	description "Legend of Kyrandia, The (CD/FM-Towns)"
	rom ( name "EMC.PAK" size 167021 crc 388c2112 md5 a046bb0b422061aab8e4c4689400343a )
)

game (
	name "Legend of Kyrandia, The (CD/FM-Towns/Japanese)"
	description "Legend of Kyrandia, The (CD/FM-Towns/Japanese)"
	rom ( name "FMT_FNT.ROM" size 262144 crc dd6fd544 md5 b91300e55b70227ce98b59c5f02fa8dd )
)

game (
	name "Legend of Kyrandia, The (CD/Macintosh)"
	description "Legend of Kyrandia, The (CD/Macintosh)"
	rom ( name "._LK" size 770048 crc 3a20350d md5 f58a2be3fbf01ca364b20b4f8b890b75 )
)

game (
	name "Legend of Kyrandia, The (CD/Macintosh/French)"
	description "Legend of Kyrandia, The (CD/Macintosh/French)"
	rom ( name "._LK" size 770048 crc 5c2659c2 md5 cebee3d929d4238bd80f457e11ed5e9d )
)

game (
	name "Legend of Kyrandia, The (CD/Macintosh/German)"
	description "Legend of Kyrandia, The (CD/Macintosh/German)"
	rom ( name "._LK" size 770048 crc 22969f9f md5 undefined )
)

game (
	name "Legend of Kyrandia, The (Demo/CD/DOS)"
	description "Legend of Kyrandia, The (Demo/CD/DOS)"
	rom ( name "ADL.PAK" size 241255 crc e30798f2 md5 undefined )
)

game (
	name "Legend of Kyrandia, The (Demo/DOS)"
	description "Legend of Kyrandia, The (Demo/DOS)"
	rom ( name "8FAT.FNT" size 4299 crc 63e9c7e3 md5 ef4b28582d932ca26d1c1ecdd8454f4d )
)

game (
	name "Legend of Kyrandia, The (Extracted/DOS)"
	description "Legend of Kyrandia, The (Extracted/DOS)"
	rom ( name "6.FNT" size 2463 crc 58801bc5 md5 01de09f4641ca421fda054334d587e61 )
)

game (
	name "Legend of Kyrandia, The (Extracted/DOS)[a]"
	description "Legend of Kyrandia, The (Extracted/DOS)[a]"
	rom ( name "6.FNT" size 2463 crc 58801bc5 md5 undefined )
)

game (
	name "Legend of Kyrandia, The (Extracted/DOS/French)"
	description "Legend of Kyrandia, The (Extracted/DOS/French)"
	rom ( name "6.FNT" size 2419 crc 2623935b md5 undefined )
)

game (
	name "Legend of Kyrandia, The (Extracted/DOS/German)"
	description "Legend of Kyrandia, The (Extracted/DOS/German)"
	rom ( name "6.FNT" size 2419 crc 2623935b md5 3bb9b67d773fca325edf0b4597518130 )
)

game (
	name "Legend of Kyrandia, The (Extracted/DOS/Italian)"
	description "Legend of Kyrandia, The (Extracted/DOS/Italian)"
	rom ( name "6.FNT" size 2419 crc 2623935b md5 undefined )
